source;share/monot_slam/hook/cmake_prefix_path.ps1
source;share/monot_slam/hook/cmake_prefix_path.dsv
source;share/monot_slam/hook/cmake_prefix_path.sh
source;share/monot_slam/hook/ld_library_path_lib.ps1
source;share/monot_slam/hook/ld_library_path_lib.dsv
source;share/monot_slam/hook/ld_library_path_lib.sh
source;share/monot_slam/local_setup.bash
source;share/monot_slam/local_setup.dsv
source;share/monot_slam/local_setup.ps1
source;share/monot_slam/local_setup.sh
source;share/monot_slam/local_setup.zsh
